EmpJobLevel,ExperienceYearsAtThisCompany,ExperienceYearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,TotalWorkExperienceInYears,Age,EmpEnvironmentSatisfaction,EmpLastSalaryHikePercent,EmpJobRole,EmpDepartment,PerformanceRating
2,6,2,0,4,7,34,1,17,5,4,3
2,7,4,7,7,15,40,2,12,5,4,2
2,6,3,1,5,6,25,2,12,3,1,3
2,3,2,1,2,10,39,1,19,13,5,2
3,0,0,0,0,11,33,1,20,13,5,4
1,1,1,0,0,1,19,3,25,12,4,4
2,4,3,0,3,5,33,4,14,13,5,3
1,1,1,0,0,1,28,3,17,4,2,3
2,20,7,1,8,20,43,1,14,12,4,2
3,12,8,5,7,15,36,4,13,9,4,3
2,3,2,0,2,6,33,1,15,13,5,3
1,1,0,0,0,4,37,4,17,15,1,3
1,2,2,2,2,3,31,3,12,14,5,3
3,1,0,0,0,25,45,2,17,0,1,3
1,5,2,4,3,5,31,1,17,3,1,2
2,5,2,0,4,10,35,1,16,5,4,3
1,1,0,0,0,1,20,1,19,3,1,3
1,1,0,0,0,1,35,3,12,3,1,3
1,1,0,0,1,1,32,1,24,3,1,3
2,7,6,0,7,9,27,4,19,3,1,3
1,3,2,1,2,3,47,4,18,14,5,3
1,5,3,1,4,6,43,4,12,17,1,3
3,4,0,2,3,10,35,3,13,17,1,3
1,0,0,0,0,6,34,3,17,12,4,3
2,1,0,1,0,15,38,2,16,5,4,3
2,4,3,0,3,10,29,4,13,12,4,3
2,7,7,1,7,9,38,4,18,18,1,3
2,5,2,0,3,10,31,4,13,13,5,3
1,8,4,7,7,8,37,2,11,4,2,2
2,7,7,0,7,8,33,3,13,13,5,3
2,6,4,0,3,6,25,3,11,13,5,3
1,1,0,0,0,1,24,3,11,15,1,3
3,10,8,0,7,10,37,2,14,3,1,3
1,2,2,0,2,7,25,4,19,7,4,3
2,2,2,2,2,6,25,1,18,13,5,2
1,1,0,0,0,1,29,2,11,3,1,3
